Run 1
64: "Elapsed time: 515911.680132 msecs"
32: "Elapsed time: 434907.811751 msecs"
16: "Elapsed time: 244695.368539 msecs"
8: "Elapsed time: 113706.365809 msecs"
4: "Elapsed time: 52489.752574 msecs"
2: "Elapsed time: 44268.838114 msecs"
1: "Elapsed time: 318857.271261 msecs"

Run 2
64: "Elapsed time: 498479.1173 msecs"
32: "Elapsed time: 486017.61257 msecs"
16: "Elapsed time: 221065.325382 msecs"
8: "Elapsed time: 95366.390157 msecs"
4: "Elapsed time: 56423.258381 msecs"
2: "Elapsed time: 53215.220223 msecs"
1: "Elapsed time: 313123.895334 msecs"

Run 3
64: "Elapsed time: 500528.845066 msecs"
32: "Elapsed time: 483526.472811 msecs"
16: "Elapsed time: 259396.915873 msecs"
8: "Elapsed time: 115082.864704 msecs"
4: "Elapsed time: 65612.694425 msecs"
2: "Elapsed time: 34727.723957 msecs"
1: "Elapsed time: 322343.240926 msecs"

Computed ranks
{0 0.715769899758706,
 6398 1.5766238532442498,
 2721 1.2182982820178663,
 6874 1.2737538550653278,
 5937 1.230375735676559,
 8419 1.4049284722953177,
 893 1.0109562423370555,
 6166 0.6485059017100808,
 2558 0.8138071887248116,
 920 1.7068672688649418,
 7223 1.0535912339649336,
 3359 1.522890238653137,
 558 0.7426155317445559,
 5653 1.0973043057779348,
 5415 0.6625552981460073,
 6032 1.1985857317187871,
 7398 1.128140569981528,
 8276 1.0469312513299138,
 453 1.227397574471325,
 3616 0.6214228021392432,
 2671 1.4852687520596157,
 584 1.2675163889242673,
 7309 0.931217427209828,
 7630 1.4905767899794062,
 3844 0.7036992235485001,
 3173 1.3835070535239105,
 8940 0.9054982766381452,
 487 0.7433470628183156,
 1858 1.1959115692227271,
 7978 1.4081273774871226,
 2030 1.2189257648992073,
 6802 1.0032860290371381,
 1493 1.2243117197394984,
 7740 0.8286271174654624,
 6920 1.6747217739413327,
 8023 1.1906629025266078,
 637 0.9619921743721214,
 9078 1.2994859160836394,
 3850 1.7416707242364668,
 6231 1.3134848178929666,
 8547 1.4586154508218172,
 8388 1.3489896691972294,
 5403 1.9768685518676434,
 2372 0.8985518967822421,
 7775 1.2085541050869284,
 6252 0.44484705067619823,
 1348 0.9038943558426814,
 7090 0.8308900327768595,
 3757 0.9141430144421125,
 2190 1.0878746427049086,
 6564 0.99994607933196,
 972 1.091713650741036,
 6158 1.11360132929204,
 1530 1.2949983280790733,
 1520 1.1148019385719798,
 3797 0.8278332365472809,
 7420 1.2392782877067885,
 4544 1.4271766287361478,
 8275 0.7272931284554476,
 7674 1.8398074520827714,
 6555 0.9961685096165436,
 6595 1.197728819272219,
 519 0.9042104998453764,
 1664 0.9956088582413265,
 7342 0.8364685191215095,
 1244 1.1865280630543749,
 7397 1.3855718279203257,
 6344 1.7668082083531582,
 2138 1.295632540458241,
 8605 0.8260474194550326,
 5480 0.9395060642503876,
 1903 1.1196188328678647,
 9151 1.4738873300025561,
 5147 0.8998331373940838,
 5295 1.0895491380050806,
 4601 0.8207346235003851,
 5591 1.251007696883644,
 9602 1.0529913028714228,
 9931 0.819536738745897,
 1548 1.6121669284785003,
 1097 0.9257916959447182,
 9127 1.2963877021758647,
 7360 0.6723839545270847,
 7725 1.4660464715235564,
 3135 1.3375186532465797,
 7716 1.286310122905562,
 5073 1.121335070032551,
 6616 1.4770742519104578,
 3671 1.3509094549636051,
 4994 1.4198464374819006,
 5991 0.9024484235179777,
 9940 1.3116128402203524,
 9743 0.7227793124094803,
 5889 0.896380181319665,
 3826 0.7232201811604819,
 1553 1.2978142402243746,
 357 1.1976387352062678,
 716 0.8898648437738327,
 1487 1.3945478786255927,
 8590 1.4922652668743481,
 5866 1.084631693777848,
 950 1.0937317219424578,
 8667 0.9024208979235765,
 4014 0.9108083250332334,
 1473 1.3980989193558346,
 4344 1.3747407876076552,
